Phage	Full name	Production host strain	Lifestyle	Genome accesion	Genome size (bp)	Morphotype	Class	Family	Subfamily	Genus	BW25113 susceptibility	BL21 susceptibility	BW25113 receptor	BW25113 LPS sugar	BL21 receptor	Receptor-binding protein	LPS sugar-binding protein	AF3 model	Predictive models set	Reference (doi)	Notes
C16	Escherichia phage C16	C63	lytic	not released	167220	Myovirus	Caudoviricetes	Straboviridae	Tevenvirinae	Tequatrovirus	Yes	Yes	Tsx	HepI	Tsx	OQAVUALE_CDS_0084	OQAVUALE_CDS_0276	incoherent	training		
L24	Enterobacteria phage L24	C63	lytic	not released	166859	Myovirus	Caudoviricetes	Straboviridae	Tevenvirinae	Tequatrovirus	Yes	Yes	Tsx	Kdo	Tsx	ZTDBOBZQ_CDS_0086	ZTDBOBZQ_CDS_0277	sound	training	10.1007/BF01728666	
LZ5	Enterobacteria phage LZ5	C63	lytic	not released	168683	Myovirus	Caudoviricetes	Straboviridae	Tevenvirinae	Tequatrovirus	Yes	Yes	Tsx	Kdo	Tsx	VZJAUQEM_CDS_0086	VZJAUQEM_CDS_0282	sound	training	10.1007/BF01728666	
RB2	Enterobacteria phage RB2	C63	lytic	not released	166408	Myovirus	Caudoviricetes	Straboviridae	Tevenvirinae	Tequatrovirus	Yes	Yes	Tsx	Kdo	Tsx	XIHQHGPR_CDS_0084	XIHQHGPR_CDS_0274	sound	training	10.1007/BF01728666	
Sew9	Escherichia phage Sew9	C63	lytic	not released	167254	Myovirus	Caudoviricetes	Straboviridae	Tevenvirinae	Tequatrovirus	Yes	Yes	Tsx	Kdo	Tsx	UGFUZLYE_CDS_0084	UGFUZLYE_CDS_0273	sound	training		
T6	Escherichia phage T6	MG1655_RM	lytic	MH550421.1	168706	Myovirus	Caudoviricetes	Straboviridae	Tevenvirinae	Tequatrovirus	Yes	Yes	Tsx	Kdo	Tsx	ZLCBAFUG_CDS_0254	ZLCBAFUG_CDS_0155	sound	training	10.1371/journal.pbio.3000877	
JK38	Shigella phage JK38	MG1655_RM	lytic	not released	167852	Myovirus	Caudoviricetes	Straboviridae	Tevenvirinae	Tequatrovirus	Yes	Yes	Tsx	Kdo	Tsx	BLZDQSKH_CDS_0086	BLZDQSKH_CDS_0275	sound	training	10.3390/v11100899	
Bas43	Escherichia phage TadeuszReichstein	MG1655_RM	lytic	not released	166115	Myovirus	Caudoviricetes	Straboviridae	Tevenvirinae	Tequatrovirus	Yes	Yes	Tsx	Kdo	Tsx	SRAIBYFW_CDS_0089	SRAIBYFW_CDS_0277	sound	training	10.1371/journal.pbio.3001424	
K11	Enterobacteria phage K11	MG1655_RM	lytic	not released	163205	Myovirus	Caudoviricetes	Straboviridae	Tevenvirinae	Tequatrovirus	Yes	Yes	Tsx	HepI	Tsx	PZWWLIZS_CDS_0081	PZWWLIZS_CDS_0272	incoherent	training	10.1128/jb.121.3.983-993.1975	
K9	Enterobacteria phage K9	MG1655_RM	lytic	not released	167443	Myovirus	Caudoviricetes	Straboviridae	Tevenvirinae	Tequatrovirus	Yes	Yes	Tsx	Kdo	Tsx	ZFENNYKY_CDS_0090	ZFENNYKY_CDS_0279	sound	training	10.1128/jb.121.3.983-993.1975	
